S.No.,Name,CMP Rs.,P/E,Mar Cap Rs.Cr.,Div Yld %,ROCE %,PEG,OPM %,Debt / Eq,ROE %,CMP / BV,CMP / FCF,EV / EBITDA,Free Cash Flow Rs.Cr.,Piotski Scr,EPS dil growth,Tickers
68,A B B,5460.3,68.57,115708.34,0.44,30.69,3.43,17.83,0.01,22.92,18.25,152.46,45.96,1168.4,9,19.98,ABB.NS
171,Aditya Birla Cap,159.25,11.33,41511.62,0,9.95,0.35,35.76,4.24,14.15,1.44,-2.31,11.04,-24498.67,3,-13.61,ABCAPITAL.NS
192,Aditya Bir. Fas.,260,-45.14,29634.24,0,0.25,1.7,10.61,2.44,-18.93,6.79,74.23,21.91,600.27,2,0,ABFRL.NS
182,ACC,1916.4,14.98,35987.49,0.39,17.27,2.07,14.54,0.03,14.15,2.16,961.78,8.67,1646.16,8,7.24,ACC.NS
96,Adani Energy Sol,744.85,52.06,89477.44,0,9,3.89,29.83,1.86,8.59,4.22,-652.51,16.88,608.08,8,27.89,ADANIENSOL.NS
25,Adani Enterp.,2252.5,68.22,259979.2,0.06,9.87,1.6,13.72,1.92,9.73,6.22,-40.57,20.96,-11934.07,6,88.17,ADANIENT.NS
54,Adani Green,919.35,100,145627.99,0,9.65,2.77,75.13,6.38,14.74,13.74,-27.67,22.44,-678.36,3,13.65,ADANIGREEN.NS
31,Adani Ports,1114.65,22.89,240779.89,0.53,12.93,1.35,60.19,0.88,18.06,4.22,41.6,14.88,7627.99,8,26.48,ADANIPORTS.NS
37,Adani Power,499.05,14.89,192480.49,0,32.25,0.17,38.57,0.67,57.06,3.49,24.51,9.23,11568.26,8,88.46,ADANIPOWER.NS
141,Alkem Lab,4707.65,26,56286.97,0.84,19.68,1.31,19.78,0.13,19.56,4.89,42.26,18.86,1761.26,9,19.88,ALKEM.NS
62,Ambuja Cements,503.2,29.31,123944.39,0.39,12.84,3.46,17.04,0.02,9.24,2.5,272.11,14.52,1684.68,7,6.28,AMBUJACEM.NS
175,APL Apollo Tubes,1376.4,60.23,38198.47,0.41,25.18,1.61,5.34,0.27,22.05,9.87,315.25,34.07,618.23,4,49.45,APLAPOLLO.NS
92,Apollo Hospitals,6368.05,69.87,91562.76,0.25,15.11,2.04,13.68,0.98,13.33,12.18,131.95,31.29,785.3,6,20.87,APOLLOHOSP.NS
195,Apollo Tyres,421.75,19.9,26785.42,1.42,16.45,1.24,14.49,0.34,13.22,1.89,17.95,7.88,2765.62,9,18.44,APOLLOTYRE.NS
133,Ashok Leyland,217.3,22.8,63810.78,2.25,15.01,5.64,18.65,4.3,28.35,6.19,-18.67,11.49,-7345.59,5,4.04,ASHOKLEY.NS
34,Asian Paints,2235.6,49.22,214438.28,1.49,37.5,2.4,18.27,0.14,31.44,11.88,93.75,30.6,3612.65,6,20.52,ASIANPAINT.NS
180,Astral,1375.45,70.8,36949.41,0.27,23.16,3.19,16.19,0.06,18.05,11,154.21,37.62,846.88,9,21.95,ASTRAL.NS
132,Adani Total Gas,596,98.14,65548.7,0.04,21.2,4.32,23.9,0.37,20.46,16.78,-510.91,55.4,155.89,8,22.74,ATGL.NS
173,AU Small Finance,554.4,20.29,41268.98,0.18,7.71,0.63,52.72,7.38,13.05,2.97,8.83,12.72,2269.78,4,28.33,AUBANK.NS
126,Aurobindo Pharma,1182.75,19.57,69301.83,0.38,14.1,3.2,20.77,0.27,11.53,2.26,159.49,10.02,-1066.7,6,12.1,AUROPHARMA.NS
20,Axis Bank,1008.95,11.12,312361.98,0.1,7.06,0.28,62.17,8.25,18.4,1.98,23.72,14.01,-7931.01,4,34.19,AXISBANK.NS
28,Bajaj Auto,8685,32.17,242535.2,0.92,33.53,3.01,18.99,0.17,26.48,7.86,52.61,22.37,5847.47,7,8.48,BAJAJ-AUTO.NS
23,Bajaj Finserv,1846.4,34.41,294807.76,0.06,11.72,1.69,36.68,4.66,15.28,4.26,-6.1,12.66,-69986.26,5,9.83,BAJAJFINSV.NS
57,Bajaj Holdings,12206.25,18.03,135843.31,1.07,13.07,0.95,90.12,0,14.77,2.32,77.27,17.47,10587.01,7,14.46,BAJAJHLDNG.NS
9,Bajaj Finance,8402,32.58,520822.05,0.44,11.92,1.11,69.15,3.74,22.07,5.94,-10.12,18.18,-73759.03,4,27.59,BAJFINANCE.NS
149,Balkrishna Inds,2636.75,28.7,50972.96,0.61,17.62,2.07,24.34,0.33,17.55,5.44,9514.94,17.21,1001.29,7,37.45,BALKRISIND.NS
197,Bandhan Bank,140.75,9.1,22674.5,1.05,7.06,3.37,48.46,7.01,10.82,1.06,6.61,11.77,14252.14,5,-3.29,BANDHANBNK.NS
71,Bank of Baroda,211,5.25,109115.72,3.64,6.33,0.07,63.25,12.14,16.69,0.94,-12.36,14.06,-7152.75,6,68.5,BANKBARODA.NS
161,Bank of India,101.05,5.41,46004.71,2.73,5.69,0.21,69.24,11.64,9.98,0.66,-2.82,14.18,-5263.9,5,4.67,BANKINDIA.NS
169,Bharat Dynamics,1173,75.91,42997.76,0.47,24.23,9.83,20.22,0,17.9,11.51,46.39,47.67,331,6,0.63,BDL.NS
38,Bharat Electron,261.9,38.35,191443.14,0.83,34.61,2.39,27.2,0,26.27,10.95,69.31,25.88,4015.49,9,16.02,BEL.NS
148,Bharat Forge,1076.9,54.12,51485.39,0.84,12.9,-18.99,17.19,1.06,12.69,7.13,5165.88,20.29,164.07,8,164.73,BHARATFORG.NS
4,Bharti Airtel,1714.4,51.31,1026293.91,0.47,13.13,0.42,52.56,2.59,14.93,11.19,27.44,13.56,38969.5,5,121.21,BHARTIARTL.NS
127,Bharti Hexacom,1375.9,65.53,68795,0.29,13.98,2.92,48.08,1.64,14.02,13.25,36.91,18.89,1498.4,6,-22.53,BHARTIHEXA.NS
124,B H E L,202.4,135.77,70476.97,0.13,3.37,-6.03,4.12,0.38,1.13,2.89,-48.49,44.53,-3936.48,3,51.07,BHEL.NS
168,Biocon,360.3,52.51,43257.67,0.14,5.96,8.95,20.12,0.8,5.25,2.1,302.64,13.72,1045.6,7,5.86,BIOCON.NS
111,Bosch,27273.6,39.78,80439.77,1.38,20.61,13.72,12.75,0,15.97,6.31,176.88,25.57,1601.5,6,2.9,BOSCHLTD.NS
70,B P C L,255.95,7.96,111044.04,8.15,32.09,0.28,5.96,0.76,41.9,1.46,7.89,5.32,26390.93,8,0,BPCL.NS
64,Britannia Inds.,4899.05,54.24,118002.56,1.48,48.92,4.14,17.97,0.86,57.14,36.78,74.99,35.64,-2363.21,7,25.07,BRITANNIA.NS
123,BSE,5259.15,76.13,71196.46,0.28,19.97,4.54,43.69,0,15.2,19.17,55.63,48.58,2710.77,8,17.34,BSE.NS
110,Canara Bank,89.06,4.95,80783.24,3.56,6.63,0.05,59.77,14.87,17.94,0.9,-9.08,12.77,926.7,8,15.99,CANBK.NS
97,CG Power & Ind,581.05,94.79,88832.34,0.23,46.63,2.25,13.23,0.01,57.78,25.31,183.46,63.73,174.2,6,11.01,CGPOWER.NS
67,Cholaman.Inv.&Fn,1388.15,28.74,116721.96,0.15,10.41,1.23,70.78,7.38,20.16,5.49,-5.02,15.24,2346.2,8,18.25,CHOLAFIN.NS
63,Cipla,1478.35,23.98,119393.66,0.89,22.8,0.95,25.6,0.02,16.79,4.14,47.34,15.39,2818.78,7,13.04,CIPLA.NS
33,Coal India,361.5,6.44,222782.57,7.12,63.59,0.39,33.22,0.08,52.04,2.34,13.11,3.62,1353.18,7,16.42,COALINDIA.NS
185,Cochin Shipyard,1312.45,42.07,34527.96,0.74,21.62,3.74,22.09,0.09,17.21,6.42,48.58,26.44,-788.7,6,19.54,COCHINSHIP.NS
145,Coforge,7880,68.8,52695.97,0.96,28.6,4.71,13.77,0.18,24.09,8.81,76.83,30.99,643.6,5,-2.85,COFORGE.NS
129,Colgate-Palmoliv,2484,46.29,67561.21,1.89,96.8,3.83,32.83,0.04,74.52,40.83,53.25,31.06,1123.43,8,6.11,COLPAL.NS
170,Container Corpn.,694.9,31.85,42339.93,1.64,13.93,50.56,22.26,0.08,10.93,3.5,57.63,16.46,602.55,6,7.72,CONCOR.NS
118,Cummins India,2804.05,39.89,77728.27,1.33,35.23,2.2,20.52,0,28.11,11.94,95.82,28.07,998.87,8,19.64,CUMMINSIND.NS
91,Dabur India,521.1,52.2,92355.35,1.05,22.28,13.45,18.77,0.17,19.22,8.88,71.25,32.28,1452.59,6,33.38,DABUR.NS
199,Delhivery,283,514.93,21043.33,0,-1.73,39.37,3.32,0.15,-2.94,2.21,-45.1,29.67,4.05,5,14.87,DELHIVERY.NS
52,Divis Lab.,6012.2,77.26,159605.03,0.49,16.48,22.39,30.98,0,12.17,11.59,139.1,49.4,258,5,3.45,DIVISLAB.NS
98,Dixon Technolog.,14740,139.37,88544.97,0.03,29.16,3.29,3.75,0.36,24.73,39.69,1812.34,69.1,15.74,5,13.05,DIXON.NS
45,DLF,680.45,44.87,168432.58,0.75,5.74,2.7,26.92,0.11,6.95,4.23,61.84,60,20191.03,7,18.78,DLF.NS
30,Avenue Super.,3707.95,88.78,241288.5,0,19.41,3.86,7.82,0.04,14.48,11.97,-1271.37,52.39,24.04,5,2.13,DMART.NS
80,Dr Reddys Labs,1228.8,19.08,102534.01,0.65,26.53,0.78,26.61,0.16,21.39,3.27,42.99,11.49,1908.3,6,33.07,DRREDDY.NS
60,Eicher Motors,4831.5,29.82,132447.19,1.06,31.14,2.35,25.62,0.02,24.23,7.02,66.81,20.74,2909.35,7,12.6,EICHERMOT.NS
186,Escorts Kubota,3028.55,29.71,33882.74,0.59,16.08,1.74,11.74,0.01,12,3.48,135.84,20.07,857.82,8,11.26,ESCORTS.NS
188,Exide Inds.,367.7,39.42,31254.5,0.56,10.15,21.31,10.65,0.14,7.05,2.24,-80.87,17.41,-339.67,6,-32.42,EXIDEIND.NS
146,F A C T,813,496.78,52606.92,0.12,16.94,17.74,1.39,1.39,29.39,40.36,204.8,194.75,-147.68,5,13.87,FACT.NS
164,Federal Bank,182.1,11.01,44709.74,0.65,6.93,0.45,69.04,9.22,14.84,1.49,-69.17,13.44,6114.33,7,-3.11,FEDERALBNK.NS
75,GAIL (India),162.5,10.2,106845.32,4,14.66,1.25,11.39,0.23,13.97,1.26,-107.97,6.7,98.28,6,19.77,GAIL.NS
119,GMR Airports,72.61,-279.08,76668.72,0,6.41,-26.6,35.65,-21.12,0,0,-107.89,26.64,-641.43,5,8.57,GMRAIRPORT.NS
74,Godrej Consumer,1052.9,62.46,107712.5,1.39,19.02,3.17,21.17,0.31,-56.02,8.86,56.57,33.65,2100.58,4,19.11,GODREJCP.NS
136,Godrej Propert.,2036.9,41.54,61348.1,0,5.74,1.66,-0.62,1.25,6.79,5.61,-35.82,35.96,-1385.98,1,-2.9,GODREJPROP.NS
50,Grasim Inds,2493.5,40.3,164199.5,0.4,9.3,2.24,19.59,1.7,6.9,1.77,-8.78,10.87,5638.7,6,-11.9,GRASIM.NS
27,Hind.Aeronautics,3674.05,28.5,245711.26,0.96,38.88,1.08,31.83,0,28.89,7.88,33.17,17.11,6478.81,9,21.96,HAL.NS
86,Havells India,1526.4,68.34,95696.44,0.59,24.4,6.96,9.71,0.04,17.95,12.3,108.52,40.04,1190.62,7,9.78,HAVELLS.NS
12,HCL Technologies,1705.55,27.13,462829.16,3.14,29.6,2.92,21.8,0.08,23.3,6.74,26.03,16.28,21432,7,9.27,HCLTECH.NS
112,HDFC AMC,3758.75,33.99,80349.27,1.86,37.72,2.14,79.05,0,29.51,11.84,60.57,25.15,13793.35,7,9.65,HDFCAMC.NS
3,HDFC Bank,1699,18.68,1299768.52,1.14,7.67,0.8,37.39,6.81,17.14,2.84,215.47,15.53,14882.44,5,15.48,HDFCBANK.NS
58,HDFC Life Insur.,630.8,77.8,135798.76,0.33,6.61,13.14,0.72,0.12,11.38,8.57,17.51,110.67,8378,5,4.57,HDFCLIFE.NS
116,Hero Motocorp,3962.6,19.2,79256.29,2.88,29.09,8.03,13.78,0.03,21.95,4.17,30.71,12.16,2613.77,9,19.75,HEROMOTOCO.NS
59,Hindalco Inds.,602.7,10.41,135440.4,0.59,11.29,0.72,12.47,0.53,10.15,1.17,13.81,6.18,1940.81,7,18.98,HINDALCO.NS
128,H P C L,320.6,11.26,68218,6.57,21.26,0.59,3.37,1.58,40.38,1.54,40.58,8.12,13906.09,8,20.78,HINDPETRO.NS
8,Hind. Unilever,2325,52.81,546279.91,1.83,27.24,4.98,23.55,0.03,20.24,10.78,52.89,34.35,14012,8,8.8,HINDUNILVR.NS
42,Hindustan Zinc,413.15,18.59,174569.05,7.07,46.25,77.46,49.78,1.83,55.19,22.8,16.75,10.94,-359.27,6,-7.75,HINDZINC.NS
174,H U D C O,193.25,14.52,38686.66,2.09,9.23,1.18,100.11,5.46,13.17,2.3,-9.71,13.6,-10282.86,6,22.42,HUDCO.NS
5,ICICI Bank,1248.65,17.96,881807.95,0.8,7.6,0.3,30.37,6.45,18.8,3.45,12.96,15.13,153675.82,6,57.02,ICICIBANK.NS
100,ICICI Lombard,1776.2,34.9,87992.28,0.34,22.52,2.72,14.43,0,16.96,6.29,51.51,26.17,2217.39,7,28.86,ICICIGI.NS
103,ICICI Pru Life,592.95,88,85697.78,0.1,8.75,-44.44,0.41,0.22,8.07,7.37,-43.44,70.33,-7549.88,5,25.31,ICICIPRULI.NS
113,IDBI Bank,74.58,11.16,80191.4,1.98,6.23,0.59,67.92,5.77,11.77,1.58,560.22,14.75,-1447.85,5,60,IDBI.NS
135,Vodafone Idea,8.69,-1.94,62040.58,0,-3.61,0.07,41.24,-2.14,0,-0.62,4.23,16.01,19296.2,5,20.3,IDEA.NS
162,IDFC First Bank,61.54,23.43,45051.72,0,6.93,0.81,34.54,7.79,10.1,1.38,9.03,15.01,-1296.65,7,19.34,IDFCFIRSTB.NS
194,Indraprastha Gas,191.7,17.94,26838.03,2.3,28.76,0.97,13.75,0.01,21.76,2.78,40.2,10.18,333.52,7,13.64,IGL.NS
76,Indian Hotels Co,738,67.29,105049.28,0.24,15.11,1.92,32.92,0.29,14.26,10.33,109.43,38.13,1301.97,8,15.1,INDHOTEL.NS
125,Indian Bank,519.5,6.6,69974.82,2.29,5.92,0.08,66.1,11.8,15.35,1.19,-23.33,14.87,-9234.97,5,18.89,INDIANB.NS
46,Interglobe Aviat,4347,27.65,167971.41,0,24.53,0.27,20.8,15.86,422.76,70.82,14.78,11.12,3166.37,6,39.73,INDIGO.NS
109,IndusInd Bank,1043.15,11.26,81266.79,1.6,7.93,0.51,57.79,6.89,15.25,1.29,-17.18,12.38,-1798.42,6,28.18,INDUSINDBK.NS
89,Indus Towers,348,9.36,93783.79,0,22.08,0.45,68.94,0.75,24.19,3.3,19.92,5.55,2731.72,8,15.43,INDUSTOWER.NS
6,Infosys,1842.15,27.66,764911.25,2.04,39.99,2.46,23.84,0.09,31.83,8.66,35.51,17.34,23009,6,12.38,INFY.NS
93,I O B,48.15,29.4,91015.15,0,5.41,1.34,52.74,11.32,9.98,3.23,-22.45,18.74,3558.9,6,4.5,IOB.NS
44,I O C L,120.2,17.41,169737.27,9.96,21.14,0.91,4.32,0.9,25.66,0.96,14.88,8.6,34453.2,7,19.14,IOC.NS
191,IRB Infra.Devl.,49.51,40.03,29899,0.61,8.96,-5.91,42.86,1.35,4.38,2.23,21.56,11.71,3816.26,5,-16.34,IRB.NS
137,I R C T C,747.5,48.46,59800,0.91,53.77,1.5,33.49,0.01,40.45,16.96,94.58,33.25,649.75,6,32.2,IRCTC.NS
157,Indian Renewable,177.55,31.04,47721.21,0,9.3,0.92,94.28,5.85,17.29,5.08,-4.98,17.22,-11122.8,4,0,IREDA.NS
49,I R F C,126.7,25.33,165577.98,1.18,5.73,1.09,99.46,7.81,13.66,3.2,-5.84,21.36,7905.78,8,-11.12,IRFC.NS
10,ITC,410.55,25.82,513699.93,3.31,37.47,2.57,34.98,0,28.43,6.86,35.29,17.59,13723.81,5,9.64,ITC.NS
