S.No.,Name,CMP Rs.,P/E,Mar Cap Rs.Cr.,Div Yld %,ROCE %,PEG,OPM %,Debt / Eq,ROE %,CMP / BV,CMP / FCF,EV / EBITDA,Free Cash Flow Rs.Cr.,Piotski Scr,EPS dil growth,Tickers
102,Jindal Steel,840.3,20.93,85718.01,0.24,13.16,0.34,19.31,0.36,14.12,1.8,21.97,10.15,-2418.26,7,40.77,JINDALSTEL.NS
55,Jio Financial,228.5,90.33,145172.55,0,1.55,0,77.78,0,1.27,1.05,0,71.24,-7987,7,0,JIOFIN.NS
107,JSW Energy,469,43.7,81970.28,0.44,8.59,2.21,45.84,1.1,8.4,2.96,-74.69,18.4,-17476.17,5,26.49,JSWENERGY.NS
150,JSW Infrast,241.15,38.3,50641.54,0.23,16.41,1.11,51.35,0.56,18.96,5.92,40.49,20.44,1554.73,7,28,JSWINFRA.NS
32,JSW Steel,971.4,67.92,237551.37,0.76,13.3,28.78,13.2,1.2,11.79,3.01,33.42,13.95,-3469,6,16.01,JSWSTEEL.NS
166,Jubilant Food.,666.85,191.82,44001.83,0.18,11.2,-61.68,19.56,1.94,12.98,20.13,160.25,30.44,161.99,5,10.42,JUBLFOOD.NS
143,Kalyan Jewellers,523.8,81.44,54026.62,0.23,14.04,0.46,6.18,1.04,15.22,12.47,78.63,36.96,1060.93,7,29.96,KALYANKJIL.NS
16,Kotak Mah. Bank,1969.4,19.9,391554.12,0.1,7.86,0.97,20.58,4,15.06,3.01,58.54,15.99,14592.92,5,19.45,KOTAKBANK.NS
179,KPIT Technologi.,1351.95,48.85,37062.93,0.5,38.36,0.99,20.65,0.14,31.19,14.89,70,27.98,273.2,6,33.42,KPITTECH.NS
189,LIC Housing Fin.,550,5.85,30253.45,1.63,8.79,0.41,93.3,7.67,16.22,0.9,-2.08,11.08,-7187.63,7,0,LICHSGFIN.NS
11,Life Insurance,784,11.56,495879.82,1.26,72.95,0.16,3.16,0,63.45,5,19.7,11.05,25408.93,6,0,LICI.NS
66,Macrotech Devel.,1178.65,46.83,117545.41,0.19,11.06,-223,28.09,0.44,10.74,6.44,50.48,30.48,-36753.66,3,-4.66,LODHA.NS
13,Larsen & Toubro,3265.5,32.26,449063.44,0.85,13.44,3.95,12.69,1.41,14.68,5.01,27.4,15.7,14055.81,7,8.6,LT.NS
183,L&T Finance Ltd,140.35,13.72,35015.48,1.8,8.22,18.05,59.2,3.5,10.31,1.41,7.97,12.22,555.33,6,0.51,LTF.NS
48,LTIMindtree,5593.45,36.23,165725.83,1.14,31.17,1.46,17.33,0.11,25.03,7.9,54.08,22.45,19097,4,101.59,LTIM.NS
88,Lupin,2058,32.79,93943.85,0.39,15.72,1.56,22.43,0.22,14.14,6.07,106.87,18.72,3135.6,7,16.96,LUPIN.NS
17,M & M,2979.9,29.94,370559.17,0.7,13.58,1.78,19.21,1.66,18.39,5.24,-44.09,14.48,-15302.71,6,16.79,M&M.NS
184,M & M Fin. Serv.,282.5,14.11,34905.37,2.23,8.74,13.06,64.44,5.43,10.02,1.68,-2.85,11.92,-18719.07,3,1.08,M&MFIN.NS
177,Bank of Maha,49.06,7.16,37734.78,2.8,5.38,0.31,61.26,14.01,22.83,1.77,6.95,15.88,11305.36,7,18.46,MAHABANK.NS
79,Mankind Pharma,2498.85,53.3,103094.22,0,24.57,1.96,27.67,0.02,19.71,9.55,194.29,34.99,-31361.22,3,16.91,MANKIND.NS
106,Marico,636.1,51.36,82390.74,1.5,43.08,8.87,20.45,0.11,38.51,17.7,72.61,35.74,1283,6,15.02,MARICO.NS
15,Maruti Suzuki,12658.35,27.32,397981.77,0.98,21.82,1.54,13.56,0,16.84,4.46,132.34,15.54,7645.8,8,16.78,MARUTI.NS
85,Max Healthcare,999,91.62,97116.96,0.14,16,0.12,26.27,0.2,13.37,11.08,195.93,52.12,342.19,4,48.16,MAXHEALTH.NS
94,Mazagon Dock,2229,32.75,89913.43,0.62,44.19,1.11,21.95,0,35.19,12.3,174.47,20.89,-1524.71,5,18.48,MAZDOCK.NS
178,Max Financial,1078.75,147.85,37229.3,0,9.77,27.84,0.79,0.1,9.21,7.14,4.65,90.56,5885.82,6,0.22,MFSL.NS
95,Samvardh. Mothe.,127.75,23.72,89888.64,0.61,13.68,1.93,9.58,0.78,11.8,2.7,44.61,9.01,347.26,8,32.21,MOTHERSON.NS
152,Mphasis,2606,29.99,49497.35,2.07,23.95,3.96,18.54,0.21,18.44,5.69,29.48,17.69,866.19,8,15.32,MPHASIS.NS
159,MRF,109914.75,26.57,46616.42,0.18,16.12,2.25,14.28,0.18,12.55,2.67,-82.48,11.49,985.84,7,8.1,MRF.NS
200,M R P L,115.7,24.48,20277.64,2.52,25.75,0.41,3.66,1.1,31.93,1.65,4.04,9.2,5503.46,8,59.96,MRPL.NS
90,Muthoot Finance,2318.4,19.63,93075.41,1.07,13.15,1.27,78.49,2.91,17.86,3.46,-22.02,13.58,-9471.38,3,12.15,MUTHOOTFIN.NS
84,Info Edg.(India),7647.1,154.88,99094.29,0.29,3.65,3.11,30.24,0.01,2.44,2.41,188.93,64.33,672.96,8,681.89,NAUKRI.NS
36,Nestle India,2179.75,66.94,210162.23,0.77,169.08,3.42,23.62,0.09,135.33,52.68,105.11,43.9,2296.49,8,14.87,NESTLEIND.NS
120,NHPC Ltd,75.49,27.98,75829.95,2.49,7.67,3.04,53.57,0.85,9.61,1.91,405.28,14.92,-57.46,4,9.2,NHPC.NS
193,NLC India,201.55,12.42,27947.64,1.48,6.54,-1.86,23.13,1.27,6.79,1.61,7.74,8.97,2375.96,5,-6.67,NLCINDIA.NS
142,NMDC,63.26,8.59,55617.04,3.84,30.91,1.84,35.05,0.15,23.93,2.01,14.04,4.68,5547.71,6,5.6,NMDC.NS
21,NTPC,307.15,13.51,297833.17,2.53,10.47,1.97,28.18,1.44,13.62,1.75,17.89,8.98,10043.27,8,20.36,NTPC.NS
155,FSN E-Commerce,171.1,927.67,48918.56,0,6.87,34.24,5.74,1,2.44,37.51,-161.84,108.95,-110.48,5,20.84,NYKAA.NS
138,Oberoi Realty,1627.4,22.95,59172.59,0.5,15.24,1.34,60.06,0.14,13.49,3.93,-179.46,16.31,2132.94,7,17.17,OBEROIRLTY.NS
117,Oracle Fin.Serv.,8999,34.04,78141.24,2.69,39.54,3.45,44.97,0,28.98,11.12,44.21,21.9,1760.6,6,18.1,OFSS.NS
130,Oil India,411.05,9.11,66861.76,2.56,17.67,0.62,34.95,0.53,18.01,1.24,39.35,6.33,-1129.69,4,55.63,OIL.NS
22,O N G C,235.5,7.45,296265.55,5.22,18.43,0.76,13.6,0.54,16.26,0.85,5.76,4.33,61597.95,8,7.28,ONGC.NS
160,Page Industries,41757.45,69.19,46575.72,1.73,45.02,8.54,20.53,0.14,38.35,31.3,133.69,44.12,1138.18,8,21.76,PAGEIND.NS
131,Patanjali Foods,1819.45,57.24,65863.16,0.44,11.14,0.98,5.41,0.1,7.63,6.03,103.65,33.1,1648.67,6,14.64,PATANJALI.NS
156,One 97,758.6,-23.98,48363.08,0,-8.5,-0.25,-26,0.01,-9.07,3.3,-66.46,-34.8,-161.3,6,11.81,PAYTM.NS
99,Persistent Sys,5650.9,66.77,88069.26,0.46,29.17,2.48,17.08,0.1,23.99,15.71,135.79,42.17,942.26,6,60.2,PERSISTENT.NS
165,Petronet LNG,296.55,12.38,44482.5,3.33,26.41,1.19,9.75,0.15,22.19,2.35,15.01,6.35,4031.74,7,6.44,PETRONET.NS
61,Power Fin.Corpn.,385.6,5.71,127439.39,3.49,9.85,0.39,99.49,8.27,21.33,1.16,-2.27,10.19,-98143.47,6,14.78,PFC.NS
139,Phoenix Mills,1601,55.47,57236.16,0.16,12.44,2.37,54.31,0.47,12.13,5.71,-402.67,25.92,488.61,6,19.65,PHOENIXLTD.NS
56,Pidilite Inds.,2819,71.55,143387.31,0.57,29.74,5.23,22.88,0.04,22.82,16.39,112.82,45.26,2171.08,6,35.89,PIDILITIND.NS
154,P I Industries,3241.4,28.92,49177.84,0.45,24,0.87,27.3,0.02,21.13,5.22,52.91,18.61,1416.9,7,-33.76,PIIND.NS
72,Punjab Natl.Bank,94.85,6.55,109010.7,1.56,5.46,0.27,71.38,13.15,8.54,0.96,26.26,14.05,-29083.09,6,8.76,PNB.NS
121,PB Fintech.,1643.05,363.53,75458.27,0,1.75,21.7,-0.32,0.05,1.13,12.38,-112.28,193.02,-54.54,7,14.87,POLICYBZR.NS
105,Polycab India,5569,45.53,83769.11,0.52,31.33,1.62,12.83,0.02,23.17,9.75,179.61,28.74,438.27,6,19.64,POLYCAB.NS
196,Poonawalla Fin,300.3,136.6,23363.61,0.68,10.8,4.84,38.96,2.27,14.02,2.87,-4.45,26.49,-7548.47,4,3.82,POONAWALLA.NS
29,Power Grid Corpn,259.5,15.59,241350.68,4.35,13.21,1.84,84.83,1.33,19,2.59,9.53,8.73,25885.76,7,11.47,POWERGRID.NS
144,Prestige Estates,1243.65,91.94,53567.75,0.16,14.86,2.9,35.25,0.75,12.9,3.26,-188.92,18.8,-609.4,6,14.59,PRESTIGE.NS
73,REC Ltd,410.05,6.96,107975.4,3.93,10.05,0.35,98.79,6.58,22.2,1.5,-3.37,11.03,-57756.17,6,54.63,RECLTD.NS
1,Reliance Industr,1215,23.78,1644182.87,0.41,9.61,1.98,17.46,0.44,9.25,1.99,272.7,10.52,21212,6,11.96,RELIANCE.NS
115,Rail Vikas,380.5,61.89,79335.01,0.57,18.7,3.15,5.66,0.68,20.39,10.01,74.02,35.02,4145.88,7,2.37,RVNL.NS
163,S A I L,109,15.36,45022.75,1.81,8.1,2.39,10.53,0.72,6.44,0.79,7.74,7.08,10379.42,4,24.91,SAIL.NS
108,SBI Cards,860.55,40.03,81868.73,0.31,12.54,1.76,31.13,3.3,21.98,6.29,-14.64,20.36,-5526.03,4,15.79,SBICARD.NS
53,SBI Life Insuran,1475,61.24,147808.16,0.19,13.23,10.31,0.77,0,11.96,8.91,5.59,54.35,28993.3,7,5.91,SBILIFE.NS
7,St Bk of India,729.7,8.19,651229.52,1.87,6.16,0.08,48.69,13.51,17.34,1.58,-200.64,14.76,21632.43,8,98.73,SBIN.NS
81,Shree Cement,28231,83.26,101859.51,0.37,14.76,5.23,20.51,0.08,12.24,4.91,-4141.72,22.91,1039,8,24.29,SHREECEM.NS
78,Shriram Finance,550.65,12.73,103538.38,1.67,11.27,0.54,71.84,3.97,15.93,1.95,-5.35,10.26,1732.55,9,14,SHRIRAMFIN.NS
40,Siemens,5126.3,80.36,182558,0.23,23.61,4.3,13.24,0.02,17.65,11.8,146.11,50.95,1567.3,7,18.68,SIEMENS.NS
181,SJVN,92.61,39.37,36393.79,1.93,4.99,-3.88,70.81,1.63,5.9,2.47,-9.22,23.28,-4340.15,5,-10.14,SJVN.NS
114,Solar Industries,8810,71.08,79721.74,0.09,32.47,2.52,25.4,0.32,30.9,21.03,226.09,43.19,857.56,7,17.89,SOLARINDS.NS
187,Sona BLW Precis.,517.5,53.93,32173.96,0.59,24.02,2.21,27.56,0.04,20.91,6.19,143.5,28.52,373.63,6,1.85,SONACOMS.NS
104,SRF,2844.45,73.45,84316.56,0.25,12.71,4.67,17.61,0.44,12.22,7.05,1097.02,34.68,-107.88,4,5.74,SRF.NS
151,Sundaram Finance,4480,30.51,49774.53,0.67,9.21,2.62,78.25,4.5,14.16,3.97,-11.02,15.87,-8556.72,6,7.25,SUNDARMFIN.NS
14,Sun Pharma.Inds.,1747.8,35.6,419355.78,0.8,17.32,1.52,28.28,0.04,16.69,5.99,61.64,24.95,9964.01,9,23.38,SUNPHARMA.NS
153,Supreme Inds.,3885.6,48.29,49357.57,0.76,28.56,2.32,14.44,0.01,21.73,9.36,110.57,28.72,2088.08,4,30.61,SUPREMEIND.NS
122,Suzlon Energy,53.62,62.06,72587.92,0,24.93,3.15,16.36,0.06,28.77,16.21,139.94,45.04,-146.86,7,20.04,SUZLON.NS
198,Tata Chemicals,870.85,45.52,22185.73,1.72,7.81,-3.43,13.93,0.29,2.32,1.01,22.19,11.21,1193,5,-13.27,TATACHEM.NS
167,Tata Comm,1523.65,39.01,43424.03,1.09,17.55,0.54,19.65,6.99,65.21,24.5,19.85,11.99,1110.16,4,72.66,TATACOMM.NS
82,Tata Consumer,1027.75,77.54,101691.63,0.74,10.65,2.88,14.69,0.15,8.32,5.27,72.34,38.51,177.99,8,15.71,TATACONSUM.NS
176,Tata Elxsi,6116.35,47.04,38094.79,1.14,42.74,2.1,27.55,0.08,34.47,15.29,78.66,30.91,449.74,5,12.34,TATAELXSI.NS
26,Tata Motors,684.05,7.94,251811.82,0.44,20.11,0.09,13.12,1.05,49.44,2.53,14.38,5.06,36732.82,8,41.75,TATAMOTORS.NS
69,Tata Power Co.,347.8,28.72,111133.86,0.57,11.13,0.39,18.25,1.73,11.28,3.36,-212.25,10.66,-590.44,7,28.24,TATAPOWER.NS
43,Tata Steel,136.1,60,169900.83,2.66,7.02,-10.29,11.45,1.1,6.55,1.86,11.36,9.7,2569.47,3,13.96,TATASTEEL.NS
190,Tata Technolog.,738.2,46.34,29946.4,1.13,28.29,3.4,18.15,0.08,21.88,9.34,205.04,28.47,203.57,5,12.4,TATATECH.NS
2,TCS,3910,29.07,1414672.19,1.4,64.28,3.54,26.81,0.09,51.51,13.94,36.1,19.63,41688,7,9,TCS.NS
51,Tech Mahindra,1669.75,43.62,163441.09,2.43,11.88,-3.88,11.86,0.08,8.63,6.19,33.37,22.09,-30041.71,4,15.34,TECHM.NS
147,Tube Investments,2715.9,64.09,52546.33,0.13,26.28,1.67,10.42,0.13,26.48,9.87,105.55,22.92,126.21,4,11.65,TIINDIA.NS
24,Titan Company,3236.3,88.68,287314.18,0.34,22.7,4.38,9.22,2.22,32.91,29.53,833.61,52.26,1024,4,20.23,TITAN.NS
77,Torrent Pharma.,3076.65,55.91,104123.15,0.93,23.16,2.59,32.21,0.42,24.23,13.91,47.85,28.58,2966.96,9,21.55,TORNTPHARM.NS
134,Torrent Power,1257.7,26.91,63375.96,1.29,14.77,1.79,18.08,0.87,15.21,4.76,76.07,12.94,659.29,6,15.05,TORNTPOWER.NS
39,Trent,5268.7,126.06,187295.67,0.06,23.79,2.23,15.83,0.39,27.16,40.04,478.38,64.55,955.24,8,54.41,TRENT.NS
65,TVS Motor Co.,2476.2,59.6,117641.11,0.32,14.68,3.27,14.43,1.88,26.55,15.16,-33.24,20.48,2075.98,7,21.62,TVSMOTOR.NS
18,UltraTech Cem.,11568,53.26,333968.17,0.61,15.12,2.23,16.9,0.28,12.19,5.44,114.9,27.1,2013.49,8,22.64,ULTRACEMCO.NS
101,Union Bank (I),113,5.28,86259.75,3.15,6.55,0.11,66.83,12.82,15.64,0.9,4.45,13.24,18624.09,7,-2.05,UNIONBANK.NS
83,United Spirits,1391.5,68.96,101210.94,0.64,27.87,4.38,17.86,0.07,20.98,13.23,125.18,42.13,1626.45,5,27.24,UNITDSPR.NS
158,UPL,630.4,-253.25,47318.3,0.16,3.29,-2.83,12.87,1.23,-4.28,1.99,17.24,12.04,-132,4,14.57,UPL.NS
41,Varun Beverages,516.5,67.19,174654.94,0.19,24.21,1.64,23.54,0.17,22.04,10.5,-466.87,36.23,9855,5,0.24,VBL.NS
47,Vedanta,424.85,14.04,166132.82,10.23,20.91,-1.18,26.78,2.13,10.49,4.46,7.89,5.45,4836.5,3,12.11,VEDL.NS
172,Voltas,1251.7,58.47,41416.86,0.41,8.51,-4.3,5.67,0.14,4.4,6.6,125.2,36.47,473.22,6,28.52,VOLTAS.NS
19,Wipro,307.5,26.02,321979.43,1.91,16.93,6.71,20.02,0.24,14.31,3.93,25.59,15.66,16972.8,8,6.91,WIPRO.NS
140,Yes Bank,18.21,26.33,57093.55,0,5.81,-4.77,60.61,8.23,3.11,1.24,32.16,15.61,8682.68,7,-42.92,YESBANK.NS
35,Zomato Ltd,217.95,317.28,210329.35,0,1.14,19.78,3.62,0.05,1.12,9.83,-504.31,132.28,444,7,19.55,ZOMATO.NS
87,Zydus Lifesci.,943.75,20.93,94963.36,0.32,22.34,1.26,29.5,0.01,20.67,4.42,55.94,13.54,2345,8,3.81,ZYDUSLIFE.NS
